Id,Expected
42684,pos
42685,neg
42686,pos
42687,neg
42688,pos
42689,neg
42690,pos
42691,pos
42692,pos
42693,neg
42694,neg
42695,pos
42696,pos
42697,pos
42698,pos
42699,pos
42700,pos
42701,pos
42702,pos
42703,pos
42704,neg
42705,pos
42706,neg
42707,pos
42708,neg
42709,pos
42710,neg
42711,pos
42712,pos
42713,pos
42714,pos
42715,neg
42716,pos
42717,neg
42718,pos
42719,pos
42720,pos
42721,pos
42722,neg
42723,pos
42724,neg
42725,pos
42726,neg
42727,neg
42728,neg
42729,pos
42730,pos
42731,neg
42732,pos
42733,neg
42734,pos
42735,neg
42736,pos
42737,pos
42738,pos
42739,pos
42740,pos
42741,pos
42742,pos
42743,pos
42744,pos
42745,neg
42746,pos
42747,neg
42748,neg
42749,neg
42750,pos
42751,neg
42752,pos
42753,pos
42754,neg
42755,neg
42756,pos
42757,neg
42758,pos
42759,pos
42760,pos
42761,neg
42762,pos
42763,neg
42764,neg
42765,neg
42766,pos
42767,pos
42768,neg
42769,pos
42770,pos
42771,neg
42772,pos
42773,pos
42774,neg
42775,pos
42776,pos
42777,neg
42778,neg
42779,pos
42780,pos
42781,neg
42782,neg
42783,pos
42784,pos
42785,neg
42786,neg
42787,pos
42788,pos
42789,neg
42790,pos
42791,neg
42792,neg
42793,pos
42794,pos
42795,pos
42796,pos
42797,pos
42798,neg
42799,pos
42800,pos
42801,neg
42802,pos
42803,pos
42804,pos
42805,neg
42806,pos
42807,neg
42808,pos
42809,pos
42810,pos
42811,neg
42812,neg
42813,neg
42814,pos
42815,neg
42816,pos
42817,pos
42818,pos
42819,pos
42820,neg
42821,pos
42822,pos
42823,pos
42824,neg
42825,pos
42826,pos
42827,pos
42828,pos
42829,pos
42830,neg
42831,pos
42832,pos
42833,pos
42834,pos
42835,neg
42836,neg
42837,neg
42838,neg
42839,neg
42840,neg
42841,neg
42842,pos
42843,pos
42844,pos
42845,neg
42846,pos
42847,pos
42848,pos
42849,neg
42850,pos
42851,pos
42852,pos
42853,neg
42854,pos
42855,pos
42856,neg
42857,pos
42858,neg
42859,neg
42860,neg
42861,neg
42862,pos
42863,pos
42864,pos
42865,neg
42866,pos
42867,pos
42868,pos
42869,pos
42870,pos
42871,pos
42872,neg
42873,pos
42874,pos
42875,neg
42876,pos
42877,pos
42878,neg
42879,neg
42880,neg
42881,pos
42882,neg
42883,neg
42884,neg
42885,pos
42886,neg
42887,pos
42888,pos
42889,pos
42890,pos
42891,neg
42892,neg
42893,neg
42894,neg
42895,pos
42896,pos
42897,pos
42898,pos
42899,pos
42900,neg
42901,pos
42902,pos
42903,pos
42904,pos
42905,pos
42906,pos
42907,neg
42908,neg
42909,neg
42910,pos
42911,neg
42912,pos
42913,pos
42914,neg
42915,pos
42916,neg
42917,pos
42918,neg
42919,pos
42920,pos
42921,pos
42922,pos
42923,pos
42924,neg
42925,neg
42926,pos
42927,pos
42928,neg
42929,neg
42930,neg
42931,pos
42932,pos
42933,neg
42934,pos
42935,pos
42936,neg
42937,pos
42938,pos
42939,neg
42940,pos
42941,neg
42942,neg
42943,neg
42944,pos
42945,pos
42946,neg
42947,neg
42948,pos
42949,pos
42950,pos
42951,pos
42952,neg
42953,neg
42954,pos
42955,pos
42956,pos
42957,neg
42958,neg
42959,pos
42960,neg
42961,pos
42962,neg
42963,neg
42964,neg
42965,neg
42966,pos
42967,neg
42968,neg
42969,pos
42970,pos
42971,neg
42972,pos
42973,pos
42974,pos
42975,pos
42976,pos
42977,pos
42978,pos
42979,pos
42980,neg
42981,pos
42982,pos
42983,pos
42984,neg
42985,neg
42986,neg
42987,neg
42988,pos
42989,neg
42990,neg
42991,pos
42992,pos
42993,neg
42994,neg
42995,pos
42996,neg
42997,neg
42998,pos
42999,neg
43000,pos
43001,pos
43002,pos
43003,pos
43004,pos
43005,pos
43006,neg
43007,pos
43008,pos
43009,pos
43010,pos
43011,pos
43012,neg
43013,neg
43014,neg
43015,pos
43016,pos
43017,pos
43018,neg
43019,neg
43020,neg
43021,pos
43022,pos
43023,pos
43024,pos
43025,pos
43026,neg
43027,neg
43028,pos
43029,pos
43030,neg
43031,pos
43032,pos
43033,neg
43034,pos
43035,pos
43036,neg
43037,pos
43038,pos
43039,pos
43040,pos
43041,neg
43042,neg
43043,pos
43044,neg
43045,neg
43046,pos
43047,pos
43048,neg
43049,neg
43050,pos
43051,neg
43052,pos
43053,pos
43054,pos
43055,neg
43056,pos
43057,pos
43058,pos
43059,neg
43060,neg
43061,pos
43062,pos
43063,pos
43064,pos
43065,neg
43066,pos
43067,pos
43068,neg
43069,pos
43070,pos
43071,pos
43072,neg
43073,pos
43074,pos
43075,pos
43076,neg
43077,neg
43078,neg
43079,pos
43080,neg
43081,pos
43082,pos
43083,pos
43084,neg
43085,pos
43086,neg
43087,pos
43088,pos
43089,pos
43090,pos
43091,neg
43092,pos
43093,neg
43094,pos
43095,pos
43096,pos
43097,neg
43098,neg
43099,pos
43100,pos
43101,pos
43102,pos
43103,pos
43104,neg
43105,neg
43106,neg
43107,pos
43108,neg
43109,neg
43110,pos
43111,pos
43112,neg
43113,neg
43114,neg
43115,neg
43116,neg
43117,neg
43118,neg
43119,pos
43120,neg
43121,pos
43122,neg
43123,pos
43124,neg
43125,pos
43126,neg
43127,pos
43128,pos
43129,neg
43130,pos
43131,neg
43132,neg
43133,pos
43134,pos
43135,pos
43136,neg
43137,neg
43138,pos
43139,pos
43140,neg
43141,pos
43142,pos
43143,pos
43144,pos
43145,neg
43146,pos
43147,neg
43148,pos
43149,pos
43150,pos
43151,pos
43152,neg
43153,neg
43154,neg
43155,neg
43156,pos
43157,neg
43158,neg
43159,neg
43160,neg
43161,pos
43162,pos
43163,pos
43164,neg
43165,pos
43166,pos
43167,pos
43168,neg
43169,pos
43170,neg
43171,pos
43172,neg
43173,pos
43174,neg
43175,pos
43176,pos
43177,pos
43178,pos
43179,pos
43180,pos
43181,pos
43182,pos
43183,neg
43184,pos
43185,pos
43186,pos
43187,neg
43188,neg
43189,pos
43190,pos
43191,pos
43192,neg
43193,neg
43194,pos
43195,neg
43196,pos
43197,pos
43198,neg
43199,pos
43200,neg
43201,pos
43202,pos
43203,neg
43204,neg
43205,pos
43206,pos
43207,pos
43208,pos
43209,pos
43210,pos
43211,pos
43212,pos
43213,pos
43214,pos
43215,pos
43216,pos
43217,pos
43218,neg
43219,pos
43220,pos
43221,neg
43222,neg
43223,pos
43224,neg
43225,neg
43226,neg
43227,pos
43228,pos
43229,neg
43230,pos
43231,pos
43232,pos
43233,neg
43234,pos
43235,pos
43236,neg
43237,neg
43238,pos
43239,neg
43240,pos
43241,pos
43242,pos
43243,pos
43244,neg
43245,neg
43246,pos
43247,neg
43248,neg
43249,pos
43250,pos
43251,pos
43252,neg
43253,neg
43254,pos
43255,pos
43256,pos
43257,neg
43258,pos
43259,neg
43260,neg
43261,pos
43262,pos
43263,pos
43264,neg
43265,pos
43266,neg
43267,pos
43268,pos
43269,pos
43270,pos
43271,neg
43272,neg
43273,neg
43274,pos
43275,pos
43276,pos
43277,pos
43278,pos
43279,pos
43280,pos
43281,pos
43282,neg
43283,pos
43284,neg
43285,neg
43286,pos
43287,pos
43288,neg
43289,pos
43290,pos
43291,neg
43292,neg
43293,pos
43294,pos
43295,neg
43296,pos
43297,pos
43298,pos
43299,pos
43300,neg
43301,pos
43302,neg
43303,neg
43304,pos
43305,neg
43306,pos
43307,neg
43308,neg
43309,pos
43310,pos
43311,pos
43312,pos
43313,pos
43314,pos
43315,neg
43316,pos
43317,pos
43318,pos
43319,neg
43320,neg
43321,pos
43322,pos
43323,pos
43324,pos
43325,neg
43326,pos
43327,pos
43328,pos
43329,pos
43330,pos
43331,pos
43332,pos
43333,neg
43334,pos
43335,neg
43336,pos
43337,pos
43338,pos
43339,pos
43340,pos
43341,neg
43342,pos
43343,pos
43344,pos
43345,pos
43346,neg
43347,neg
43348,pos
43349,pos
43350,pos
43351,pos
43352,neg
43353,pos
43354,neg
43355,pos
43356,neg
43357,neg
43358,neg
43359,neg
43360,neg
43361,pos
43362,pos
43363,pos
43364,pos
43365,pos
43366,neg
43367,pos
43368,pos
43369,neg
43370,pos
43371,pos
43372,neg
43373,pos
43374,pos
43375,pos
43376,neg
43377,neg
43378,pos
43379,pos
43380,neg
43381,neg
43382,neg
43383,neg
43384,neg
43385,pos
43386,pos
43387,pos
43388,neg
43389,pos
43390,pos
43391,pos
43392,pos
43393,pos
43394,neg
43395,pos
43396,pos
43397,pos
43398,pos
43399,pos
43400,pos
43401,neg
43402,neg
43403,neg
43404,neg
43405,pos
43406,pos
43407,pos
43408,neg
43409,pos
43410,pos
43411,pos
43412,pos
43413,pos
43414,pos
43415,neg
43416,pos
43417,pos
43418,pos
43419,neg
43420,pos
43421,neg
43422,neg
43423,pos
43424,pos
43425,neg
43426,pos
43427,neg
43428,pos
43429,pos
43430,neg
43431,neg
43432,pos
43433,pos
43434,neg
43435,pos
43436,neg
43437,neg
43438,neg
43439,pos
43440,pos
43441,neg
43442,neg
43443,neg
43444,pos
43445,pos
43446,neg
43447,pos
43448,neg
43449,pos
43450,neg
43451,neg
43452,pos
43453,pos
43454,pos
43455,pos
43456,neg
43457,neg
43458,pos
43459,pos
43460,pos
43461,pos
43462,pos
43463,pos
43464,pos
43465,pos
43466,pos
43467,pos
43468,neg
43469,pos
43470,pos
43471,neg
43472,pos
43473,pos
43474,neg
43475,pos
43476,pos
43477,neg
43478,pos
43479,neg
43480,neg
43481,neg
43482,pos
43483,pos
43484,pos
43485,pos
43486,pos
43487,pos
43488,pos
43489,pos
43490,neg
43491,pos
43492,neg
43493,pos
43494,pos
43495,pos
43496,pos
43497,pos
43498,pos
43499,pos
43500,pos
43501,neg
43502,neg
43503,neg
43504,neg
43505,pos
43506,pos
43507,pos
43508,neg
43509,pos
43510,neg
43511,pos
43512,pos
43513,neg
43514,neg
43515,pos
43516,neg
43517,pos
43518,pos
43519,neg
43520,pos
43521,pos
43522,neg
43523,pos
43524,pos
43525,pos
43526,neg
43527,neg
43528,pos
43529,pos
43530,pos
43531,pos
43532,pos
43533,neg
43534,pos
43535,neg
43536,pos
43537,pos
43538,pos
43539,neg
43540,pos
43541,pos
43542,pos
43543,pos
43544,pos
43545,neg
43546,neg
43547,pos
43548,neg
43549,pos
43550,pos
43551,pos
43552,pos
43553,neg
43554,neg
43555,pos
43556,neg
43557,pos
43558,pos
43559,neg
43560,pos
43561,neg
43562,neg
43563,pos
43564,neg
43565,pos
43566,pos
43567,pos
43568,pos
43569,neg
43570,pos
43571,pos
43572,pos
43573,neg
43574,neg
43575,pos
43576,pos
43577,neg
43578,neg
43579,neg
43580,pos
43581,neg
43582,pos
43583,pos
43584,neg
43585,neg
43586,neg
43587,pos
43588,pos
43589,neg
43590,pos
43591,neg
43592,pos
43593,pos
43594,pos
43595,pos
43596,neg
43597,pos
43598,neg
43599,neg
43600,neg
43601,neg
43602,pos
43603,pos
43604,pos
43605,pos
43606,pos
43607,neg
43608,pos
43609,neg
43610,neg
43611,pos
43612,neg
43613,pos
43614,pos
43615,pos
43616,pos
43617,neg
43618,neg
43619,pos
43620,pos
43621,neg
43622,pos
43623,pos
43624,neg
43625,pos
43626,neg
43627,pos
43628,neg
43629,pos
43630,pos
43631,pos
43632,pos
43633,pos
43634,neg
43635,neg
43636,pos
43637,pos
43638,pos
43639,neg
43640,pos
43641,neg
43642,pos
43643,pos
43644,neg
43645,pos
43646,pos
43647,neg
43648,pos
43649,pos
43650,pos
43651,pos
43652,neg
43653,neg
43654,neg
43655,pos
43656,pos
43657,pos
43658,neg
43659,pos
43660,pos
43661,pos
43662,neg
43663,neg
43664,pos
43665,pos
43666,pos
43667,neg
43668,neg
43669,pos
43670,pos
43671,neg
43672,pos
43673,pos
43674,neg
43675,neg
43676,pos
43677,neg
43678,neg
43679,pos
43680,neg
43681,neg
43682,neg
43683,pos
43684,neg
43685,pos
43686,neg
43687,neg
43688,pos
43689,pos
43690,neg
43691,pos
43692,pos
43693,pos
43694,pos
43695,neg
43696,pos
43697,pos
43698,neg
43699,neg
43700,neg
43701,pos
43702,pos
43703,pos
43704,neg
43705,neg
43706,pos
43707,pos
43708,pos
43709,neg
43710,neg
43711,neg
43712,neg
43713,pos
43714,neg
43715,pos
43716,pos
43717,pos
43718,neg
43719,pos
43720,pos
43721,pos
43722,neg
43723,pos
43724,neg
43725,neg
43726,pos
43727,pos
43728,pos
43729,neg
43730,neg
43731,pos
43732,neg
43733,neg
43734,neg
43735,neg
43736,neg
43737,pos
43738,neg
43739,pos
43740,neg
43741,neg
43742,pos
43743,pos
43744,pos
43745,pos
43746,pos
43747,neg
43748,pos
43749,pos
43750,pos
43751,neg
43752,pos
43753,neg
43754,pos
43755,pos
43756,neg
43757,pos
43758,pos
43759,neg
43760,pos
43761,pos
43762,pos
43763,pos
43764,pos
43765,pos
43766,pos
43767,neg
43768,neg
43769,pos
43770,pos
43771,neg
43772,pos
43773,neg
43774,neg
43775,pos
43776,pos
43777,neg
43778,neg
43779,pos
43780,pos
43781,neg
43782,pos
43783,pos
43784,pos
43785,pos
43786,neg
43787,pos
43788,pos
43789,neg
43790,pos
43791,pos
43792,pos
43793,neg
43794,pos
43795,neg
43796,neg
43797,pos
43798,pos
43799,neg
43800,neg
43801,pos
43802,pos
43803,pos
43804,neg
43805,neg
43806,pos
43807,pos
43808,neg
43809,neg
43810,pos
43811,pos
43812,pos
43813,neg
43814,pos
43815,pos
43816,pos
43817,neg
43818,pos
43819,pos
43820,pos
43821,neg
43822,neg
43823,pos
43824,pos
43825,pos
43826,pos
43827,pos
43828,pos
43829,pos
43830,neg
43831,neg
43832,pos
43833,pos
43834,neg
43835,neg
43836,pos
43837,pos
43838,neg
43839,pos
43840,pos
43841,neg
43842,neg
43843,neg
43844,neg
43845,pos
43846,pos
43847,pos
43848,pos
43849,neg
43850,neg
43851,pos
43852,neg
43853,neg
43854,neg
43855,pos
43856,pos
43857,neg
43858,pos
43859,neg
43860,neg
43861,neg
43862,pos
43863,neg
43864,pos
43865,pos
43866,pos
43867,pos
43868,pos
43869,pos
43870,pos
43871,pos
43872,neg
43873,neg
43874,pos
43875,pos
43876,neg
43877,neg
43878,neg
43879,neg
43880,neg
43881,pos
43882,pos
43883,pos
43884,pos
43885,pos
43886,pos
43887,neg
43888,pos
43889,pos
43890,neg
43891,pos
43892,pos
43893,neg
43894,pos
43895,pos
43896,pos
43897,neg
43898,pos
43899,pos
43900,pos
43901,neg
43902,neg
43903,neg
43904,neg
43905,pos
43906,neg
43907,neg
43908,neg
43909,pos
43910,neg
43911,pos
43912,pos
43913,pos
43914,neg
43915,pos
43916,neg
43917,neg
43918,pos
43919,pos
43920,pos
43921,pos
43922,pos
43923,pos
43924,neg
43925,pos
43926,pos
43927,pos
43928,pos
43929,neg
43930,pos
43931,pos
43932,pos
43933,pos
43934,neg
43935,pos
43936,neg
43937,neg
43938,neg
43939,pos
43940,neg
43941,pos
43942,neg
43943,neg
43944,neg
43945,pos
43946,neg
43947,pos
43948,pos
43949,neg
43950,pos
43951,neg
43952,neg
43953,pos
43954,neg
43955,pos
43956,neg
43957,pos
43958,neg
43959,neg
43960,pos
43961,neg
43962,pos
43963,neg
43964,neg
43965,neg
43966,pos
43967,neg
43968,neg
43969,neg
43970,pos
43971,neg
43972,neg
43973,pos
43974,pos
43975,pos
43976,pos
43977,pos
43978,pos
43979,pos
43980,neg
43981,pos
43982,neg
43983,neg
43984,pos
43985,neg
43986,neg
43987,pos
43988,neg
43989,pos
43990,pos
43991,pos
43992,neg
43993,neg
43994,pos
43995,pos
43996,pos
43997,pos
43998,neg
43999,pos
44000,pos
44001,neg
44002,neg
44003,neg
44004,pos
44005,pos
44006,neg
44007,pos
44008,pos
44009,pos
44010,neg
44011,pos
44012,pos
44013,pos
44014,pos
44015,neg
44016,pos
44017,pos
44018,neg
44019,pos
44020,pos
44021,pos
44022,neg
44023,pos
44024,pos
44025,pos
44026,pos
44027,neg
44028,pos
44029,pos
44030,neg
44031,neg
44032,neg
44033,neg
44034,neg
44035,pos
44036,pos
44037,pos
44038,neg
44039,neg
44040,pos
44041,neg
44042,pos
44043,neg
44044,neg
44045,neg
44046,pos
44047,pos
44048,neg
44049,neg
44050,neg
44051,neg
44052,pos
44053,neg
44054,pos
44055,neg
44056,neg
44057,neg
44058,pos
44059,pos
44060,pos
44061,neg
44062,pos
44063,neg
44064,pos
44065,pos
44066,pos
44067,neg
44068,pos
44069,neg
44070,pos
44071,neg
44072,pos
44073,pos
44074,neg
44075,pos
44076,pos
44077,pos
44078,neg
44079,neg
44080,pos
44081,pos
44082,pos
44083,pos
44084,pos
44085,pos
44086,pos
44087,neg
44088,pos
44089,neg
44090,neg
44091,neg
44092,pos
44093,pos
44094,neg
44095,pos
44096,neg
44097,neg
44098,neg
44099,neg
44100,neg
44101,neg
44102,pos
44103,pos
44104,neg
44105,neg
44106,neg
44107,pos
44108,neg
44109,neg
44110,pos
44111,neg
44112,neg
44113,pos
44114,neg
44115,pos
44116,neg
44117,pos
44118,pos
44119,pos
44120,pos
44121,neg
44122,pos
44123,neg
44124,neg
44125,pos
44126,neg
44127,pos
44128,pos
44129,neg
44130,pos
44131,pos
44132,neg
44133,pos
44134,neg
44135,neg
44136,pos
44137,pos
44138,pos
44139,pos
44140,neg
44141,neg
44142,pos
44143,pos
44144,pos
44145,pos
44146,pos
44147,pos
44148,pos
44149,pos
44150,pos
44151,pos
44152,pos
44153,pos
44154,pos
44155,pos
44156,neg
44157,pos
44158,pos
44159,pos
44160,neg
44161,neg
44162,neg
44163,pos
44164,neg
44165,neg
44166,pos
44167,neg
44168,pos
44169,pos
44170,pos
44171,pos
44172,neg
44173,neg
44174,pos
44175,neg
44176,pos
44177,pos
44178,pos
44179,neg
44180,pos
44181,neg
44182,pos
44183,neg
44184,neg
44185,neg
44186,pos
44187,pos
44188,neg
44189,neg
44190,neg
44191,pos
44192,neg
44193,pos
44194,pos
44195,neg
44196,neg
44197,pos
44198,pos
44199,neg
44200,neg
44201,neg
44202,neg
44203,pos
44204,neg
44205,pos
44206,pos
44207,neg
44208,neg
44209,neg
44210,pos
44211,pos
44212,neg
44213,pos
44214,pos
44215,neg
44216,neg
44217,neg
44218,pos
44219,neg
44220,pos
44221,pos
44222,neg
44223,neg
44224,neg
44225,neg
44226,pos
44227,pos
44228,pos
44229,pos
44230,neg
44231,neg
44232,pos
44233,pos
44234,pos
44235,pos
44236,pos
44237,pos
44238,pos
44239,neg
44240,neg
44241,pos
44242,neg
44243,pos
44244,neg
44245,pos
44246,neg
44247,pos
44248,neg
44249,pos
44250,pos
44251,neg
44252,pos
44253,neg
44254,neg
44255,pos
44256,pos
44257,pos
44258,pos
44259,pos
44260,pos
44261,neg
44262,pos
44263,neg
44264,pos
44265,pos
44266,pos
44267,pos
44268,pos
44269,pos
44270,pos
44271,pos
44272,pos
44273,pos
44274,neg
44275,pos
44276,pos
44277,pos
44278,pos
44279,neg
44280,neg
44281,neg
44282,pos
44283,pos
44284,pos
44285,neg
44286,neg
44287,neg
44288,neg
44289,neg
44290,neg
44291,neg
44292,pos
44293,neg
44294,pos
44295,pos
44296,pos
44297,pos
44298,neg
44299,pos
44300,neg
44301,pos
44302,pos
44303,neg
44304,pos
44305,neg
44306,pos
44307,pos
44308,neg
44309,pos
44310,neg
44311,pos
44312,pos
44313,neg
44314,pos
44315,neg
44316,neg
44317,pos
44318,pos
44319,pos
44320,neg
44321,pos
44322,pos
44323,pos
44324,pos
44325,neg
44326,pos
44327,neg
44328,pos
44329,neg
44330,neg
44331,pos
44332,neg
44333,neg
44334,neg
44335,neg
44336,neg
44337,pos
44338,neg
44339,neg
44340,neg
44341,neg
44342,neg
44343,pos
44344,pos
44345,pos
44346,pos
44347,pos
44348,neg
44349,neg
44350,pos
44351,pos
44352,pos
44353,neg
44354,pos
44355,pos
44356,neg
44357,neg
44358,neg
44359,pos
44360,pos
44361,pos
44362,pos
44363,pos
44364,pos
44365,pos
44366,pos
44367,neg
44368,pos
44369,pos
44370,pos
44371,pos
44372,neg
44373,pos
44374,pos
44375,pos
44376,pos
44377,pos
44378,pos
44379,neg
44380,neg
44381,pos
44382,pos
44383,neg
44384,neg
44385,pos
44386,pos
44387,neg
44388,neg
44389,pos
44390,pos
44391,pos
44392,neg
44393,pos
44394,neg
44395,neg
44396,neg
44397,neg
44398,pos
44399,neg
44400,neg
44401,pos
44402,pos
44403,pos
44404,neg
44405,neg
44406,neg
44407,neg
44408,pos
44409,pos
44410,pos
44411,pos
44412,pos
44413,pos
44414,pos
44415,neg
44416,pos
44417,neg
44418,pos
44419,pos
44420,pos
44421,pos
44422,pos
44423,pos
44424,neg
44425,pos
44426,neg
44427,neg
44428,pos
44429,pos
44430,pos
44431,pos
44432,pos
44433,pos
44434,pos
44435,pos
44436,neg
44437,neg
44438,neg
44439,pos
44440,pos
44441,pos
44442,neg
44443,neg
44444,pos
44445,neg
44446,pos
44447,neg
44448,neg
44449,neg
44450,pos
44451,neg
44452,neg
44453,pos
44454,neg
44455,pos
44456,neg
44457,neg
44458,pos
44459,neg
44460,neg
44461,neg
44462,pos
44463,pos
44464,neg
44465,pos
44466,neg
44467,neg
44468,neg
44469,pos
44470,neg
44471,pos
44472,neg
44473,neg
44474,neg
44475,pos
44476,pos
44477,pos
44478,pos
44479,pos
44480,pos
44481,neg
44482,neg
44483,neg
44484,neg
44485,neg
44486,pos
44487,neg
44488,neg
44489,neg
44490,neg
44491,pos
44492,pos
44493,pos
44494,neg
44495,neg
44496,pos
44497,pos
44498,pos
44499,neg
44500,pos
44501,neg
44502,pos
44503,neg
44504,pos
44505,pos
44506,neg
44507,pos
44508,neg
44509,pos
44510,pos
44511,neg
44512,pos
44513,pos
44514,pos
44515,neg
44516,pos
44517,pos
44518,pos
44519,pos
44520,pos
44521,neg
44522,neg
44523,neg
44524,neg
44525,pos
44526,pos
44527,pos
44528,pos
44529,neg
44530,neg
44531,pos
44532,neg
44533,pos
44534,pos
44535,neg
44536,pos
44537,pos
44538,neg
44539,neg
44540,pos
44541,pos
44542,neg
44543,neg
44544,neg
44545,pos
44546,pos
44547,pos
44548,neg
44549,pos
44550,pos
44551,pos
44552,pos
